[0.058s] Invoking command in '/home/sudhanshu/anvrit_ws/build/anvrit_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sudhanshu/anvrit_ws/install/anvrit_navigation:/home/sudhanshu/ros2_ws/install/my_robot_controller:/home/sudhanshu/ros2_ws/install/find_factorial:/home/sudhanshu/ros2_ws/install/bot_control:/home/sudhanshu/ros2_ws/install/anvrit_navigation:/home/sudhanshu/ros2_ws/install/anvrit_gazebo:/home/sudhanshu/cyborg_ws/install/anvrit_navigation:/opt/ros/humble /usr/bin/cmake --build /home/sudhanshu/anvrit_ws/build/anvrit_gazebo -- -j12 -l12
[0.868s] Invoked command in '/home/sudhanshu/anvrit_ws/build/anvrit_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sudhanshu/anvrit_ws/install/anvrit_navigation:/home/sudhanshu/ros2_ws/install/my_robot_controller:/home/sudhanshu/ros2_ws/install/find_factorial:/home/sudhanshu/ros2_ws/install/bot_control:/home/sudhanshu/ros2_ws/install/anvrit_navigation:/home/sudhanshu/ros2_ws/install/anvrit_gazebo:/home/sudhanshu/cyborg_ws/install/anvrit_navigation:/opt/ros/humble /usr/bin/cmake --build /home/sudhanshu/anvrit_ws/build/anvrit_gazebo -- -j12 -l12
[0.965s] Invoking command in '/home/sudhanshu/anvrit_ws/build/anvrit_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sudhanshu/anvrit_ws/install/anvrit_navigation:/home/sudhanshu/ros2_ws/install/my_robot_controller:/home/sudhanshu/ros2_ws/install/find_factorial:/home/sudhanshu/ros2_ws/install/bot_control:/home/sudhanshu/ros2_ws/install/anvrit_navigation:/home/sudhanshu/ros2_ws/install/anvrit_gazebo:/home/sudhanshu/cyborg_ws/install/anvrit_navigation:/opt/ros/humble /usr/bin/cmake --install /home/sudhanshu/anvrit_ws/build/anvrit_gazebo
[0.990s] -- Install configuration: ""
[0.992s] -- Execute custom install script
[0.993s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//launch/warehouse_world.launch.py
[0.994s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//worlds/no_roof_small_warehouse.world
[0.995s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//worlds/small_warehouse.world
[1.001s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[1.001s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[1.002s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[1.002s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[1.003s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[1.003s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_Bucket_01/model.config
[1.004s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_Bucket_01/model.sdf
[1.004s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
[1.004s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
[1.004s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
[1.005s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[1.005s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[1.005s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[1.006s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[1.006s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[1.007s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_ClutteringA_01/model.config
[1.007s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[1.008s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[1.008s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[1.008s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[1.009s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[1.009s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_ClutteringC_01/model.config
[1.010s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[1.010s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[1.010s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[1.012s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[1.012s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[1.013s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_ClutteringD_01/model.config
[1.013s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[1.014s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
[1.014s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[1.016s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[1.016s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[1.016s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[1.017s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[1.017s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[1.018s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[1.018s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_DeskC_01/model.config
[1.018s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_DeskC_01/model.sdf
