[0.070s] Invoking command in '/home/sudhanshu/anvrit_ws/build/anvrit_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sudhanshu/anvrit_ws/install/anvrit_navigation:/home/sudhanshu/ros2_ws/install/my_robot_controller:/home/sudhanshu/ros2_ws/install/find_factorial:/home/sudhanshu/ros2_ws/install/bot_control:/home/sudhanshu/ros2_ws/install/anvrit_navigation:/home/sudhanshu/ros2_ws/install/anvrit_gazebo:/home/sudhanshu/cyborg_ws/install/anvrit_navigation:/opt/ros/humble /usr/bin/cmake --build /home/sudhanshu/anvrit_ws/build/anvrit_description -- -j12 -l12
[0.891s] Invoked command in '/home/sudhanshu/anvrit_ws/build/anvrit_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sudhanshu/anvrit_ws/install/anvrit_navigation:/home/sudhanshu/ros2_ws/install/my_robot_controller:/home/sudhanshu/ros2_ws/install/find_factorial:/home/sudhanshu/ros2_ws/install/bot_control:/home/sudhanshu/ros2_ws/install/anvrit_navigation:/home/sudhanshu/ros2_ws/install/anvrit_gazebo:/home/sudhanshu/cyborg_ws/install/anvrit_navigation:/opt/ros/humble /usr/bin/cmake --build /home/sudhanshu/anvrit_ws/build/anvrit_description -- -j12 -l12
[0.991s] Invoking command in '/home/sudhanshu/anvrit_ws/build/anvrit_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sudhanshu/anvrit_ws/install/anvrit_navigation:/home/sudhanshu/ros2_ws/install/my_robot_controller:/home/sudhanshu/ros2_ws/install/find_factorial:/home/sudhanshu/ros2_ws/install/bot_control:/home/sudhanshu/ros2_ws/install/anvrit_navigation:/home/sudhanshu/ros2_ws/install/anvrit_gazebo:/home/sudhanshu/cyborg_ws/install/anvrit_navigation:/opt/ros/humble /usr/bin/cmake --install /home/sudhanshu/anvrit_ws/build/anvrit_description
[1.012s] -- Install configuration: ""
[1.013s] -- Execute custom install script
[1.014s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//launch/empty_world.launch.py
[1.015s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//launch/robot_state_publisher.launch.py
[1.015s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//launch/spawn_anvrit.launch.py
[1.016s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//meshes/base_link.STL
[1.016s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//meshes/camera_link.STL
[1.016s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//meshes/caster_1_link.STL
[1.017s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//meshes/caster_2_link.STL
[1.017s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//meshes/gps_link.STL
[1.017s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//meshes/left_wheel_link.STL
[1.017s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//meshes/lidar_link.STL
[1.017s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//meshes/phone_link.STL
[1.018s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//meshes/right_wheel_link.STL
[1.018s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//meshes/wheel.stl
[1.018s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//worlds/empty_world.world
[1.019s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//urdf/anvrit.gazebo
[1.019s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//urdf/anvrit.urdf.xacro
[1.020s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/ament_index/resource_index/package_run_dependencies/anvrit_description
[1.020s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/ament_index/resource_index/parent_prefix_path/anvrit_description
[1.021s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description/environment/ament_prefix_path.sh
[1.021s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description/environment/ament_prefix_path.dsv
[1.021s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description/environment/path.sh
[1.022s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description/environment/path.dsv
[1.022s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description/local_setup.bash
[1.023s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description/local_setup.sh
[1.023s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description/local_setup.zsh
[1.024s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description/local_setup.dsv
[1.024s] -- Symlinking: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description/package.dsv
[1.054s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/ament_index/resource_index/packages/anvrit_description
[1.055s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description/cmake/anvrit_descriptionConfig.cmake
[1.055s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description/cmake/anvrit_descriptionConfig-version.cmake
[1.056s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description/package.xml
[1.064s] Invoked command in '/home/sudhanshu/anvrit_ws/build/anvrit_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sudhanshu/anvrit_ws/install/anvrit_navigation:/home/sudhanshu/ros2_ws/install/my_robot_controller:/home/sudhanshu/ros2_ws/install/find_factorial:/home/sudhanshu/ros2_ws/install/bot_control:/home/sudhanshu/ros2_ws/install/anvrit_navigation:/home/sudhanshu/ros2_ws/install/anvrit_gazebo:/home/sudhanshu/cyborg_ws/install/anvrit_navigation:/opt/ros/humble /usr/bin/cmake --install /home/sudhanshu/anvrit_ws/build/anvrit_description
