[0.035s] Invoking command in '/home/sudhanshu/anvrit_ws/build/anvrit_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sudhanshu/anvrit_ws/install/odometry_generator:/home/sudhanshu/anvrit_ws/install/anvrit_navigation:/home/sudhanshu/ros2_ws/install/my_robot_controller:/home/sudhanshu/ros2_ws/install/find_factorial:/home/sudhanshu/ros2_ws/install/bot_control:/home/sudhanshu/ros2_ws/install/anvrit_navigation:/home/sudhanshu/ros2_ws/install/anvrit_gazebo:/home/sudhanshu/cyborg_ws/install/anvrit_navigation:/opt/ros/humble /usr/bin/cmake --build /home/sudhanshu/anvrit_ws/build/anvrit_gazebo -- -j12 -l12
[0.813s] Invoked command in '/home/sudhanshu/anvrit_ws/build/anvrit_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sudhanshu/anvrit_ws/install/odometry_generator:/home/sudhanshu/anvrit_ws/install/anvrit_navigation:/home/sudhanshu/ros2_ws/install/my_robot_controller:/home/sudhanshu/ros2_ws/install/find_factorial:/home/sudhanshu/ros2_ws/install/bot_control:/home/sudhanshu/ros2_ws/install/anvrit_navigation:/home/sudhanshu/ros2_ws/install/anvrit_gazebo:/home/sudhanshu/cyborg_ws/install/anvrit_navigation:/opt/ros/humble /usr/bin/cmake --build /home/sudhanshu/anvrit_ws/build/anvrit_gazebo -- -j12 -l12
[0.863s] Invoking command in '/home/sudhanshu/anvrit_ws/build/anvrit_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sudhanshu/anvrit_ws/install/odometry_generator:/home/sudhanshu/anvrit_ws/install/anvrit_navigation:/home/sudhanshu/ros2_ws/install/my_robot_controller:/home/sudhanshu/ros2_ws/install/find_factorial:/home/sudhanshu/ros2_ws/install/bot_control:/home/sudhanshu/ros2_ws/install/anvrit_navigation:/home/sudhanshu/ros2_ws/install/anvrit_gazebo:/home/sudhanshu/cyborg_ws/install/anvrit_navigation:/opt/ros/humble /usr/bin/cmake --install /home/sudhanshu/anvrit_ws/build/anvrit_gazebo
[0.874s] -- Install configuration: ""
[0.874s] -- Execute custom install script
[0.875s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//launch/warehouse_world.launch.py
[0.875s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//worlds/no_roof_small_warehouse.world
[0.876s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//worlds/small_warehouse.world
[0.877s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[0.878s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[0.878s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[0.878s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[0.878s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[0.878s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_Bucket_01/model.config
[0.878s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_Bucket_01/model.sdf
[0.879s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
