[0.043s] Invoking command in '/home/sudhanshu/anvrit_ws/build/anvrit_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sudhanshu/anvrit_ws/install/odometry_generator:/home/sudhanshu/anvrit_ws/install/anvrit_navigation:/home/sudhanshu/ros2_ws/install/my_robot_controller:/home/sudhanshu/ros2_ws/install/find_factorial:/home/sudhanshu/ros2_ws/install/bot_control:/home/sudhanshu/ros2_ws/install/anvrit_navigation:/home/sudhanshu/ros2_ws/install/anvrit_gazebo:/home/sudhanshu/cyborg_ws/install/anvrit_navigation:/opt/ros/humble /usr/bin/cmake --build /home/sudhanshu/anvrit_ws/build/anvrit_description -- -j12 -l12
[0.848s] Invoked command in '/home/sudhanshu/anvrit_ws/build/anvrit_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sudhanshu/anvrit_ws/install/odometry_generator:/home/sudhanshu/anvrit_ws/install/anvrit_navigation:/home/sudhanshu/ros2_ws/install/my_robot_controller:/home/sudhanshu/ros2_ws/install/find_factorial:/home/sudhanshu/ros2_ws/install/bot_control:/home/sudhanshu/ros2_ws/install/anvrit_navigation:/home/sudhanshu/ros2_ws/install/anvrit_gazebo:/home/sudhanshu/cyborg_ws/install/anvrit_navigation:/opt/ros/humble /usr/bin/cmake --build /home/sudhanshu/anvrit_ws/build/anvrit_description -- -j12 -l12
[0.900s] Invoking command in '/home/sudhanshu/anvrit_ws/build/anvrit_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sudhanshu/anvrit_ws/install/odometry_generator:/home/sudhanshu/anvrit_ws/install/anvrit_navigation:/home/sudhanshu/ros2_ws/install/my_robot_controller:/home/sudhanshu/ros2_ws/install/find_factorial:/home/sudhanshu/ros2_ws/install/bot_control:/home/sudhanshu/ros2_ws/install/anvrit_navigation:/home/sudhanshu/ros2_ws/install/anvrit_gazebo:/home/sudhanshu/cyborg_ws/install/anvrit_navigation:/opt/ros/humble /usr/bin/cmake --install /home/sudhanshu/anvrit_ws/build/anvrit_description
[0.909s] -- Install configuration: ""
[0.909s] -- Execute custom install script
[0.910s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//launch/empty_world.launch.py
[0.910s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//launch/robot_state_publisher.launch.py
[0.910s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//launch/spawn_anvrit.launch.py
[0.910s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//meshes/base_link.STL
[0.910s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//meshes/camera_link.STL
[0.911s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//meshes/caster_1_link.STL
[0.911s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//meshes/caster_2_link.STL
[0.911s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//meshes/gps_link.STL
[0.911s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//meshes/left_wheel_link.STL
[0.911s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//meshes/lidar_link.STL
[0.911s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//meshes/phone_link.STL
[0.911s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//meshes/right_wheel_link.STL
[0.911s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//meshes/wheel.stl
[0.912s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//worlds/empty_world.world
[0.912s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//urdf/anvrit.gazebo
[0.912s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description//urdf/anvrit.urdf.xacro
[0.913s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/ament_index/resource_index/package_run_dependencies/anvrit_description
[0.913s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/ament_index/resource_index/parent_prefix_path/anvrit_description
[0.913s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description/environment/ament_prefix_path.sh
[0.913s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description/environment/ament_prefix_path.dsv
[0.914s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description/environment/path.sh
[0.914s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description/environment/path.dsv
[0.915s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description/local_setup.bash
[0.915s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description/local_setup.sh
[0.915s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description/local_setup.zsh
[0.915s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description/local_setup.dsv
[0.915s] -- Symlinking: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description/package.dsv
[0.929s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/ament_index/resource_index/packages/anvrit_description
[0.929s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description/cmake/anvrit_descriptionConfig.cmake
[0.929s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description/cmake/anvrit_descriptionConfig-version.cmake
[0.929s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description/package.xml
[0.933s] Invoked command in '/home/sudhanshu/anvrit_ws/build/anvrit_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sudhanshu/anvrit_ws/install/odometry_generator:/home/sudhanshu/anvrit_ws/install/anvrit_navigation:/home/sudhanshu/ros2_ws/install/my_robot_controller:/home/sudhanshu/ros2_ws/install/find_factorial:/home/sudhanshu/ros2_ws/install/bot_control:/home/sudhanshu/ros2_ws/install/anvrit_navigation:/home/sudhanshu/ros2_ws/install/anvrit_gazebo:/home/sudhanshu/cyborg_ws/install/anvrit_navigation:/opt/ros/humble /usr/bin/cmake --install /home/sudhanshu/anvrit_ws/build/anvrit_description
